Reaction ID	Equation	Genes	Compartment
MAR01644	3alpha,7alpha,12alpha-trihydroxy-5beta-cholest-24-enoyl-CoA [m] + H2O [m] ⇒ (24R,25R)3alpha,7alpha,12alpha,24-tetrahydroxy-5beta-cholestanoyl-CoA [m]	ACAA1; EHHADH; HSD17B4	Mitochondria
MAR01651	(24R,25R)3alpha,7alpha,12alpha,24-tetrahydroxy-5beta-cholestanoyl-CoA [m] + NAD+ [m] ⇔ 3alpha,7alpha,12alpha-trihydroxy-5beta-24-oxocholestanoyl-CoA [m] + H+ [m] + NADH [m]	HADHA; HADH; HSD17B10	Mitochondria
MAR01820	UDP-glucuronate [r] + bilirubin [r] ⇔ UDP [r] + bilirubin-monoglucuronoside [r]	UGT1A8	Endoplasmic reticulum
MAR01920	H2O [c] + cholesterol-sulfate [c] ⇒ H+ [c] + cholesterol [c] + sulfate [c]	STS	Cytosol
MAR01924	STAR [c] + cholesterol [c] ⇒ cholesterol-STAR [c]	STAR; STARD13; STARD8; STARD4; STARD7; STARD6; STARD9; STARD10; STARD5	Cytosol
MAR01926	cholesterol-STAR [m] ⇒ STAR [m] + cholesterol [m]		Mitochondria
MAR01927	H+ [m] + NADPH [m] + O2 [m] + cholesterol [m] ⇒ 22beta-hydroxycholesterol [m] + H2O [m] + NADP+ [m]	COQ6; CYP4V2; CYP2E1	Mitochondria
MAR01928	22beta-hydroxycholesterol [m] + H+ [m] + NADPH [m] + O2 [m] ⇒ 20alpha,22beta dihydroxycholesterol [m] + H2O [m] + NADP+ [m]	CYP11A1	Mitochondria
MAR01929	20alpha,22beta dihydroxycholesterol [m] + H+ [m] + NADPH [m] + O2 [m] ⇒ 2 H2O [m] + NADP+ [m] + isocaproic-aldehyde [m] + pregnenolone [m]	CYP11A1	Mitochondria
MAR01931	H+ [c] + NADPH [c] + isocaproic-aldehyde [c] ⇒ 4-methylpentan-1-ol [c] + NADP+ [c]	AKR1B10; AKR1B1	Cytosol
MAR01932	2 H+ [c] + O2 [c] + cholesterol [c] + 2 reduced adrenal ferredoxin [c] ⇒ 20-hydroxycholesterol [c] + H2O [c] + 2 oxidized adrenal ferredoxin [c]	CYP11A1	Cytosol
MAR01933	20-hydroxycholesterol [c] + H+ [c] + NADPH [c] + O2 [c] ⇒ 17alpha,20alpha-dihydroxycholesterol [c] + H2O [c] + NADP+ [c]	CYP17A1	Cytosol
MAR01934	17alpha,20alpha-dihydroxycholesterol [c] + 4 H+ [c] + 2 O2 [c] + 4 reduced adrenal ferredoxin [c] ⇒ 17alpha-hydroxypregnenolone [c] + 3 H2O [c] + isocaproic-aldehyde [c] + 4 oxidized adrenal ferredoxin [c]	CYP11A1	Cytosol
MAR01935	20-hydroxycholesterol [c] + 2 H+ [c] + O2 [c] + 2 reduced adrenal ferredoxin [c] ⇒ 20alpha,22beta dihydroxycholesterol [c] + H2O [c] + 2 oxidized adrenal ferredoxin [c]	CYP11A1	Cytosol
